

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0013                     _SSPBUF	set	19
   283  0014                     _SSPCON	set	20
   284  0006                     _PORTBbits	set	6
   285  001F                     _ADCON0bits	set	31
   286  000C                     _PIR1bits	set	12
   287  0008                     _PORTD	set	8
   288  0007                     _PORTC	set	7
   289  000B                     _INTCONbits	set	11
   290  0094                     _SSPSTATbits	set	148
   291  0094                     _SSPSTAT	set	148
   292  008C                     _PIE1bits	set	140
   293  0096                     _IOCBbits	set	150
   294  0086                     _TRISBbits	set	134
   295  0086                     _TRISB	set	134
   296  0088                     _TRISD	set	136
   297  0087                     _TRISCbits	set	135
   298  0087                     _TRISC	set	135
   299  0085                     _TRISAbits	set	133
   300  0085                     _TRISA	set	133
   301  043B                     _TRISC3	set	1083
   302  043D                     _TRISC5	set	1085
   303  0188                     _ANSELbits	set	392
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312  000F                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  000F                     __end_of__initialization:
   316  000F  0183               	clrf	3
   317  0010  120A  118A  2875   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_setup:
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	3
   334  0073                     ?_spiInit:
   335  0073                     spiInit@sDataSample:	
   336                           ; 1 bytes @ 0x3
   337                           
   338                           
   339                           ; 1 bytes @ 0x3
   340  0073                     	ds	1
   341  0074                     spiInit@sClockIdle:
   342                           
   343                           ; 1 bytes @ 0x4
   344  0074                     	ds	1
   345  0075                     spiInit@sTransmitEdge:
   346                           
   347                           ; 1 bytes @ 0x5
   348  0075                     	ds	1
   349  0076                     ??_spiInit:
   350  0076                     spiInit@sType:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           ; 1 bytes @ 0x6
   355  0076                     	ds	1
   356  0077                     ??_setup:
   357  0077                     ??_main:	
   358                           ; 1 bytes @ 0x7
   359                           
   360                           
   361                           	psect	maintext
   362  0075                     __pmaintext:	
   363                           ; 1 bytes @ 0x7
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 51 in file "mains2.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       0       0       0       0
   386 ;;      Totals:         0       0       0       0       0
   387 ;;Total ram usage:        0 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_setup
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  0075                     _main:
   399  0075                     l802:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;mains2.c: 52:     setup();
   405  0075  120A  118A  2013  120A  118A  	fcall	_setup
   406  007A                     l45:	
   407                           ;mains2.c: 53:     while (1) {
   408                           
   409  007A                     l46:	
   410                           ;mains2.c: 54:     }
   411                           
   412  007A  287A               	goto	l45
   413  007B  120A  118A  280C   	ljmp	start
   414  007E                     __end_of_main:
   415                           
   416                           	psect	text1
   417  0013                     __ptext1:	
   418 ;; *************** function _setup *****************
   419 ;; Defined at:
   420 ;;		line 61 in file "mains2.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels used:    1
   440 ;; Hardware stack levels required when called:    2
   441 ;; This function calls:
   442 ;;		_spiInit
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _setup
   450  0013                     _setup:
   451  0013                     l768:	
   452                           ;incstack = 0
   453                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;mains2.c: 63:     ANSEL = 0;
   457  0013  1683               	bsf	3,5	;RP0=1, select bank3
   458  0014  1703               	bsf	3,6	;RP1=1, select bank3
   459  0015  0188               	clrf	8	;volatile
   460                           
   461                           ;mains2.c: 64:     ANSELH = 0;
   462  0016  0189               	clrf	9	;volatile
   463  0017                     l770:
   464                           
   465                           ;mains2.c: 65:     ANSELbits.ANS2 = 1;
   466  0017  1508               	bsf	8,2	;volatile
   467  0018                     l772:
   468                           
   469                           ;mains2.c: 67:     INTCONbits.GIE = 1;
   470  0018  178B               	bsf	11,7	;volatile
   471                           
   472                           ;mains2.c: 68:     TRISA = 0;
   473  0019  1683               	bsf	3,5	;RP0=1, select bank1
   474  001A  1303               	bcf	3,6	;RP1=0, select bank1
   475  001B  0185               	clrf	5	;volatile
   476  001C                     l774:
   477                           
   478                           ;mains2.c: 69:     TRISAbits.TRISA2 = 1;
   479  001C  1505               	bsf	5,2	;volatile
   480  001D                     l776:
   481                           
   482                           ;mains2.c: 70:     TRISAbits.TRISA5 = 1;
   483  001D  1685               	bsf	5,5	;volatile
   484                           
   485                           ;mains2.c: 71:     TRISC = 0;
   486  001E  0187               	clrf	7	;volatile
   487  001F                     l778:
   488                           
   489                           ;mains2.c: 72:     TRISCbits.TRISC4 = 1;
   490  001F  1607               	bsf	7,4	;volatile
   491                           
   492                           ;mains2.c: 73:     TRISD = 0;
   493  0020  0188               	clrf	8	;volatile
   494                           
   495                           ;mains2.c: 74:     TRISB = 0;
   496  0021  0186               	clrf	6	;volatile
   497                           
   498                           ;mains2.c: 75:     PORTC = 0;
   499  0022  1283               	bcf	3,5	;RP0=0, select bank0
   500  0023  1303               	bcf	3,6	;RP1=0, select bank0
   501  0024  0187               	clrf	7	;volatile
   502                           
   503                           ;mains2.c: 76:     PORTD = 0;
   504  0025  0188               	clrf	8	;volatile
   505  0026                     l780:
   506                           
   507                           ;mains2.c: 77:     TRISBbits.TRISB1 = 1;
   508  0026  1683               	bsf	3,5	;RP0=1, select bank1
   509  0027  1303               	bcf	3,6	;RP1=0, select bank1
   510  0028  1486               	bsf	6,1	;volatile
   511  0029                     l782:
   512                           
   513                           ;mains2.c: 78:     TRISBbits.TRISB0 = 1;
   514  0029  1406               	bsf	6,0	;volatile
   515  002A                     l784:
   516                           
   517                           ;mains2.c: 79:     INTCONbits.PEIE = 1;
   518  002A  170B               	bsf	11,6	;volatile
   519  002B                     l786:
   520                           
   521                           ;mains2.c: 80:     INTCONbits.RBIE = 1;
   522  002B  158B               	bsf	11,3	;volatile
   523  002C                     l788:
   524                           
   525                           ;mains2.c: 81:     IOCBbits.IOCB0 = 1;
   526  002C  1416               	bsf	22,0	;volatile
   527  002D                     l790:
   528                           
   529                           ;mains2.c: 82:     IOCBbits.IOCB1 = 1;
   530  002D  1496               	bsf	22,1	;volatile
   531  002E                     l792:
   532                           
   533                           ;mains2.c: 83:     INTCONbits.RBIF = 0;
   534  002E  100B               	bcf	11,0	;volatile
   535  002F                     l794:
   536                           
   537                           ;mains2.c: 85:     PIR1bits.ADIF = 0;
   538  002F  1283               	bcf	3,5	;RP0=0, select bank0
   539  0030  1303               	bcf	3,6	;RP1=0, select bank0
   540  0031  130C               	bcf	12,6	;volatile
   541  0032                     l796:
   542                           
   543                           ;mains2.c: 86:     PIE1bits.ADIE = 1;
   544  0032  1683               	bsf	3,5	;RP0=1, select bank1
   545  0033  1303               	bcf	3,6	;RP1=0, select bank1
   546  0034  170C               	bsf	12,6	;volatile
   547  0035                     l798:
   548                           
   549                           ;mains2.c: 87:     ADCON0bits.ADON = 1;
   550  0035  1283               	bcf	3,5	;RP0=0, select bank0
   551  0036  1303               	bcf	3,6	;RP1=0, select bank0
   552  0037  141F               	bsf	31,0	;volatile
   553  0038                     l800:
   554                           
   555                           ;mains2.c: 89:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   556  0038  01F3               	clrf	spiInit@sDataSample
   557  0039  01F4               	clrf	spiInit@sClockIdle
   558  003A  01F5               	clrf	spiInit@sTransmitEdge
   559  003B  3024               	movlw	36
   560  003C  120A  118A  205F  120A  118A  	fcall	_spiInit
   561  0041                     l51:
   562  0041  0008               	return
   563  0042                     __end_of_setup:
   564                           
   565                           	psect	text2
   566  005F                     __ptext2:	
   567 ;; *************** function _spiInit *****************
   568 ;; Defined at:
   569 ;;		line 12 in file "SPI.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  sType           1    wreg     enum E1264
   572 ;;  sDataSample     1    3[COMMON] enum E1272
   573 ;;  sClockIdle      1    4[COMMON] enum E1276
   574 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  sType           1    6[COMMON] enum E1264
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         3       0       0       0       0
   587 ;;      Locals:         1       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         4       0       0       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    1
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_setup
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _spiInit
   602  005F                     _spiInit:
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   606                           ;spiInit@sType stored from wreg
   607  005F  00F6               	movwf	spiInit@sType
   608  0060                     l758:
   609                           
   610                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   611  0060  1683               	bsf	3,5	;RP0=1, select bank1
   612  0061  1303               	bcf	3,6	;RP1=0, select bank1
   613  0062  1287               	bcf	7,5	;volatile
   614                           
   615                           ;SPI.c: 15:     if(sType & 0b00000100)
   616  0063  1D76               	btfss	spiInit@sType,2
   617  0064  2866               	goto	u61
   618  0065  2867               	goto	u60
   619  0066                     u61:
   620  0066  286B               	goto	l764
   621  0067                     u60:
   622  0067                     l760:
   623                           
   624                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   625  0067  0875               	movf	spiInit@sTransmitEdge,w
   626  0068  0094               	movwf	20	;volatile
   627  0069                     l762:
   628                           
   629                           ;SPI.c: 18:         TRISC3 = 1;
   630  0069  1587               	bsf	7,3	;volatile
   631                           
   632                           ;SPI.c: 19:     }
   633  006A  286F               	goto	l76
   634  006B                     l764:
   635                           
   636                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   637  006B  0873               	movf	spiInit@sDataSample,w
   638  006C  0475               	iorwf	spiInit@sTransmitEdge,w
   639  006D  0094               	movwf	20	;volatile
   640  006E                     l766:
   641                           
   642                           ;SPI.c: 23:         TRISC3 = 0;
   643  006E  1187               	bcf	7,3	;volatile
   644  006F                     l76:	
   645                           ;SPI.c: 24:     }
   646                           
   647                           
   648                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   649  006F  0876               	movf	spiInit@sType,w
   650  0070  0474               	iorwf	spiInit@sClockIdle,w
   651  0071  1283               	bcf	3,5	;RP0=0, select bank0
   652  0072  1303               	bcf	3,6	;RP1=0, select bank0
   653  0073  0094               	movwf	20	;volatile
   654  0074                     l77:
   655  0074  0008               	return
   656  0075                     __end_of_spiInit:
   657                           
   658                           	psect	text3
   659  0042                     __ptext3:	
   660 ;; *************** function _isr *****************
   661 ;; Defined at:
   662 ;;		line 100 in file "mains2.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,2, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          3       0       0       0       0
   679 ;;      Totals:         3       0       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		Interrupt level 1
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _isr
   691  0042                     _isr:
   692  0042                     i1l734:
   693                           
   694                           ;mains2.c: 101:     if (INTCONbits.RBIF == 1) {
   695  0042  1C0B               	btfss	11,0	;volatile
   696  0043  2845               	goto	u3_21
   697  0044  2846               	goto	u3_20
   698  0045                     u3_21:
   699  0045  2858               	goto	i1l60
   700  0046                     u3_20:
   701  0046                     i1l736:
   702                           
   703                           ;mains2.c: 102:         if (PORTBbits.RB0 == 1) {
   704  0046  1283               	bcf	3,5	;RP0=0, select bank0
   705  0047  1303               	bcf	3,6	;RP1=0, select bank0
   706  0048  1C06               	btfss	6,0	;volatile
   707  0049  284B               	goto	u4_21
   708  004A  284C               	goto	u4_20
   709  004B                     u4_21:
   710  004B  284F               	goto	i1l57
   711  004C                     u4_20:
   712  004C                     i1l738:
   713                           
   714                           ;mains2.c: 103:             PORTD--;
   715  004C  3001               	movlw	1
   716  004D  0288               	subwf	8,f	;volatile
   717                           
